Country,Country ISO,Country Code,Destination Network,MCC,MNC,Rate in USD
Aruba,ABW,297,Aruba-MIO,,,0.01000
Aruba,ABW,297,Aruba-Others,,,0.04200
Aruba,ABW,297,Aruba - New Millennium Telecom (Digicel),363,002,0.02500
Aruba,ABW,297,Aruba - SETAR,363,001,0.01890
Afghanistan,AFG,93,Afghanistan-Other,,,0.01000
Afghanistan,AFG,93,Afghanistan - Afghan Telecom,412,088,0.01000
Afghanistan,AFG,93,Afghanistan - Afghan Wireless Communication Company (AWCC),412,001,0.07800
Afghanistan,AFG,93,Afghanistan - Areeba (MTN),412,040,0.07000
Afghanistan,AFG,93,Afghanistan - Etisalat,412,050,0.00920
Afghanistan,AFG,93,Afghanistan - Roshan,412,020,0.05100
Angola,AGO,244,Angola-Others,,,0.04400
Angola,AGO,244,Angola - Movicel,631,004,0.02600
Angola,AGO,244,Angola - Unitel,631,002,0.04000
Anguilla,AIA,1264,Anguilla-Digicel,,,0.02200
Anguilla,AIA,1264,Anguilla-Others,,,0.02200
Anguilla,AIA,1264,Anguilla-LIME,,,0.02000
Anguilla,AIA,1264,Anguilla - Cable & Wireless (Anguilla),365,840,0.02370
Anguilla,AIA,1264,Anguilla - Weblinks,365,010,0.01600
Albania,ALB,355,Albania-Others,,,0.01800
Albania,ALB,355,Albania - Albania Mobile Communications (AMC),276,001,0.06600
Albania,ALB,355,Albania - Eagle Mobile,276,003,0.06500
Albania,ALB,355,Albania - Plus Communications (4L),276,004,0.03000
Albania,ALB,355,Albania - Vodafone Albania,276,002,0.01400
Andorra,AND,376,Andorra - All Networks,,,0.04000
Netherlands Antilles,ANT,599,Netherlands Antilles-Telcell,362,051,0.01390
Netherlands Antilles,ANT,599,Netherlands Antilles - Digicel,362,069,0.03500
Netherlands Antilles,ANT,599,Netherlands Antilles - Satel,362,091,0.03500
United Arab Emirates,ARE,971,United Arab Emirates-Others,,,0.01280
United Arab Emirates,ARE,971,United Arab Emirates - Etisalat,424,002,0.01280
United Arab Emirates,ARE,971,United Arab Emirates - du,424,003,0.01600
Argentina,ARG,54,Argentina-Movistar,,,0.00960
Argentina,ARG,54,Argentina-Others,,,0.00960
Argentina,ARG,54,Argentina - CTI NORTE COMPANIA DE TELEFONOS DEL INTERIOR,722,320,0.00960
Argentina,ARG,54,Argentina - Claro,722,310,0.01469
Argentina,ARG,54,Argentina - NEXTEL COMMUNICATIONS ARGENTIN,722,020,0.00875
Argentina,ARG,54,Argentina - TELECOM PERSONAL,722,034,0.05005
Argentina,ARG,54,Argentina - TELEFONICA MOVILES ARGENTINA,722,007,0.01413
Argentina,ARG,54,COMPANIA DE RADIOCOMUNICACIONE,722,010,0.05005
Argentina,ARG,54,Argentina - GTE PCS,722,003,0.05005
Argentina,ARG,54,Argentina - TELEFONICA COMUNICACIONES PERSONALES,722,070,0.01469
Argentina,ARG,54,CTI COMPANIA DE TELEFONOS DEL INTERIOR,722,330,0.06800
Armenia,ARM,374,Armenia-Others,,,0.02500
Armenia,ARM,374,Armenia - ArmenTel,283,001,0.01000
Armenia,ARM,374,Armenia - K-Telecom (Vivacell),283,005,0.01180
Armenia,ARM,374,Armenia - Karabagh Telecom,283,004,0.01000
Armenia,ARM,374,Armenia - Orange Armenia,283,010,0.02500
American Samoa,ASM,1684,American Samoa-Others,,,0.06500
American Samoa,ASM,1684,American Samoa-ASTCA,,,0.06500
American Samoa,ASM,1684,American Samoa - American Samoa License DBA Blue Sky Communications,544,011,0.04000
Antigua and Barbuda,ATG,1268,Antigua and Barbuda-Others,,,0.01500
Antigua and Barbuda,ATG,1268,Antigua and Barbuda - APUA PCS,344,030,0.01180
Antigua and Barbuda,ATG,1268,Antigua and Barbuda - Cable & Wireless (Antigua),344,920,0.01920
Australia,AUS,61,Australia - Other Networks,,,0.03800
Australia,AUS,61,Australia-YES OPTUS,,,0.03800
Australia,AUS,61,Australia - Dialogue Communications Pty Limited,505,026,0.03800
Australia,AUS,61,Australia - Pivotel Satellite Pty Limited,505,088,0.03800
Australia,AUS,61,Australia - Rail Corporation,505,013,0.03800
Australia,AUS,61,Australia - SingTel Optus,505,002,0.03800
Australia,AUS,61,Australia - Telstra Corporation,505,072,0.03800
Australia,AUS,61,Australia - Victorian Rail Track,505,016,0.03800
Australia,AUS,61,Australia - Vodafone Australia PTY Limited,505,003,0.04290
Australia,AUS,61,Australia - Vodafone Hutchison Australia,505,038,0.03800
Austria,AUT,43,Austria - All Networks,,,0.05800
Azerbaijan,AZE,994,Azerbaijan-Others,,,0.03500
Azerbaijan,AZE,994,Azerbaijan-FONEX(Catel),,,0.02000
Azerbaijan,AZE,994,Azerbaijan - Azercell,400,001,0.03500
Azerbaijan,AZE,994,Azerbaijan - Azerfon(Nar Mobile),400,004,0.00850
Azerbaijan,AZE,994,Azerbaijan - Bakcell,400,002,0.03080
Azerbaijan,AZE,994,Azerbaijan - Catel,400,501,0.00880
Burundi,BDI,257,Burundi-Others,,,0.05600
Burundi,BDI,257,Burundi - Africell,642,002,0.00880
Burundi,BDI,257,Burundi - Econet Wireless,642,001,0.00880
Burundi,BDI,257,Burundi - Lacell (Smart Mobile),642,007,0.03000
Burundi,BDI,257,Burundi - Onatel,642,003,0.05500
Burundi,BDI,257,Burundi - U-COM,642,082,0.00880
Belgium,BEL,32,Belgium-Others,206,009,0.05000
Belgium,BEL,32,Belgium - Belgacom Mobile - Proximus,206,001,0.05733
Belgium,BEL,32,Belgium - KPN Belgium (BASE),206,020,0.02160
Belgium,BEL,32,Belgium - Lycamobile,206,006,0.05000
Belgium,BEL,32,Belgium - MOBISTAR s.a.,206,010,0.05733
Belgium,BEL,32,Belgium - N.M.B.S.,206,002,0.05000
Belgium,BEL,32,Belgium - TELENET n.v.,206,005,0.04095
Benin,BEN,229,Benin - Etisalat (Telecel),,,0.02500
Benin,BEN,229,Benin-MTN,,,0.04500
Benin,BEN,229,Benin-Others,,,0.04000
Benin,BEN,229,Benin - BBCom,616,004,0.03000
Benin,BEN,229,Benin - BeninCell (MTN)(Spacetel),616,003,0.03500
Benin,BEN,229,Benin - GloBenin,616,005,0.02500
Benin,BEN,229,Benin - Libercom,616,001,0.01800
Benin,BEN,229,Benin - Telecel,616,002,0.06500
Burkina Faso,BFA,226,Burkina Faso-Others,,,0.01400
Burkina Faso,BFA,226,Burkina Faso - Airtel Burkina Faso S.A.,613,002,0.03500
Burkina Faso,BFA,226,Burkina Faso - Telecel Faso S.A.,613,003,0.01000
Burkina Faso,BFA,226,Burkina Faso - Telmob S.A (ONATEL),613,001,0.01960
Bangladesh,BGD,880,Bangladesh All,,,0.05500
Bangladesh,BGD,880,Bangladesh - Axiat Bangladesh Ltd,470,002,0.05500
Bangladesh,BGD,880,Bangladesh - Grameen Phone,470,001,0.05500
Bangladesh,BGD,880,Bangladesh - Orascom Telecom Holding,470,003,0.05500
Bangladesh,BGD,880,Bangladesh - Pacific Bangladesh Telecom,470,005,0.05500
Bangladesh,BGD,880,Bangladesh - Teletalk,470,004,0.05500
Bangladesh,BGD,880,Bangladesh - Warid Telecom,470,007,0.05500
Bulgaria,BGR,359,Bulgaria - Other Networks,,,0.05600
Bulgaria,BGR,359,Bulgaria - Bulgarian Telecom Company (BTC),284,006,0.04000
Bulgaria,BGR,359,Bulgaria - Globul (Cosmo Bulgaria Mobile),284,005,0.07700
Bulgaria,BGR,359,Bulgaria - MobilTel AD,284,001,0.05240
Bahrain,BHR,973,Bahrain-Others,,,0.01300
Bahrain,BHR,973,Bahrain - Batelco,426,001,0.01200
Bahrain,BHR,973,Bahrain - ROYAL COURT,426,005,0.01200
Bahrain,BHR,973,Bahrain - Viva Bahrain / STC Bahrain,426,004,0.01200
Bahrain,BHR,973,Bahrain - Zain Bahrain,426,002,0.01200
Bahamas,BHS,1242,Bahamas - All Networks,,,0.02250
Bosnia and Herzegovina,BIH,387,Bosnia and Herzegovina-Others,,,0.03600
Bosnia and Herzegovina,BIH,387,Bosnia and Herzegovina - GSM BIH (BH Telecom),218,090,0.09000
Bosnia and Herzegovina,BIH,387,Bosnia and Herzegovina - HPT Mostar (HT d.d. Mostar),218,003,0.00880
Bosnia and Herzegovina,BIH,387,Bosnia and Herzegovina - m:tel,218,005,0.05800
Belarus,BLR,375,Belarus-Others,,,0.01500
Belarus,BLR,375,Belarus - BelCel JV,257,501,0.01500
Belarus,BLR,375,Belarus - JV Mobile Digital Communications Ltd (Velcom),257,001,0.02000
Belarus,BLR,375,Belarus - Life:),257,004,0.02000
Belarus,BLR,375,Belarus - Mobile TeleSystems LLC (MTS),257,002,0.02000
Belize,BLZ,501,Belize - All Networks,,,0.00880
Bermuda,BMU,1441,Bermuda - All Networks,,,0.01890
Bolivia,BOL,591,Bolivia-Others,,,0.01000
Bolivia,BOL,591,Bolivia - Entel,736,002,0.02000
Bolivia,BOL,591,Bolivia - Tigo,736,003,0.01375
Bolivia,BOL,591,Bolivia - Viva,736,001,0.08750
Brazil,BRA,55,Brazil-Others,,,0.02600
Brazil,BRA,55,Brazil - CTBC Celular,724,007,0.02600
Brazil,BRA,55,Brazil - Claro,724,005,0.02600
Brazil,BRA,55,Brazil - Datora Telecommunications,724,018,0.02600
Brazil,BRA,55,Brazil - Nextel Brazil,724,000,0.02600
Brazil,BRA,55,Brazil - Oi Grupo,724,031,0.02600
Brazil,BRA,55,Brazil - Options Comp & Elet Ltda,724,036,0.02600
Brazil,BRA,55,Brazil - Porto Seguro Telecomunicacoes,724,054,0.02600
Brazil,BRA,55,Brazil - Sercomtel Celular,724,055,0.02600
Brazil,BRA,55,Brazil - TIM Celular,724,002,0.02600
Brazil,BRA,55,Brazil - Telcom Telecomunicacoes Do Brasil,724,016,0.02600
Brazil,BRA,55,Brazil - Unicel Do Brasil Telecomunicacoes,724,037,0.02600
Brazil,BRA,55,Brazil - Vivo,724,019,0.02600
Brazil,BRA,55,Brazil VIVO MG,724,023,0.02600
Barbados,BRB,1246,Barbados-Others,,,0.03770
Barbados,BRB,1246,Barbados-LIME (Cable and Wireless),342,600,0.03770
Barbados,BRB,1246,Barbados-Sunbeach,342,820,0.03770
Brunei,BRN,673,Brunei - All Networks,,,0.00880
Bhutan,BTN,975,Bhutan - All Networks,,,0.02000
Botswana,BWA,267,Botswana-Others,,,0.03600
Botswana,BWA,267,Botswana - BTC Mobile,652,004,0.03300
Botswana,BWA,267,Botswana - Mascom Wireless,652,001,0.08640
Botswana,BWA,267,Botswana - Orange Botswana,652,002,0.08000
Central African Republic,CAF,236,Central African Republic-Others,,,0.03000
Central African Republic,CAF,236,Central African Republic - A-Cell,623,001,0.06500
Central African Republic,CAF,236,Central African Republic - NationLink Telecom,623,004,0.03000
Central African Republic,CAF,236,Central African Republic - Orange,623,003,0.02800
Central African Republic,CAF,236,Central African Republic - Telecel,623,002,0.01000
Canada,CAN,1,Canada - All Networks,,,0.00350
Switzerland,CHE,41,Switzerland - Comfone AG,228,009,0.03000
Switzerland,CHE,41,Switzerland - In&Phone,228,007,0.03000
Switzerland,CHE,41,Switzerland - Lycamobile (SALT),228,054,0.03000
Switzerland,CHE,41,Switzerland - Orange Communications,228,003,0.03000
Switzerland,CHE,41,Switzerland - Sunrise Communications,228,002,0.03000
Switzerland,CHE,41,Switzerland - Swisscom,228,001,0.03000
Switzerland,CHE,41,UPC Cablecom GmbH,228,053,0.03000
Switzerland,CHE,41,Switzerland - Other,,,0.03000
Chile,CHL,56,Chile - All Networks,,,0.04000
China,CHN,86,China - All Networks,,,0.04200
Cote D'Ivoire,CIV,225,Cote d'Ivoire-Others,,,0.04500
Cote D'Ivoire,CIV,225,Cote D'Ivoire - Atlantique Cellulaire (MOOV),612,002,0.01180
Cote D'Ivoire,CIV,225,Cote D'Ivoire - Comium Ivory Coast Inc (KoZ),612,004,0.01000
Cote D'Ivoire,CIV,225,Cote D'Ivoire - MTN Cote d'Ivoire,612,005,0.02910
Cote D'Ivoire,CIV,225,Cote D'Ivoire - NiamoutieTelecom,612,007,0.01000
Cote D'Ivoire,CIV,225,Cote D'Ivoire - Orange Cote d'Ivoire,612,003,0.06310
Cote D'Ivoire,CIV,225,Cote D'Ivoire - Oricel Cote d'Ivoire,612,006,0.02840
Cameroon,CMR,237,Cameroon - MTN,624,001,0.06000
Cameroon,CMR,237,Cameroon - Orange,624,002,0.05500
Congo Democratic Republic,COD,243,"Congo, The Democratic Republic of the-Others",,,0.03225
Congo Democratic Republic,COD,243,Equateur Telecom Congo (ETC),629,002,0.07500
Congo Democratic Republic,COD,243,CYRUS,629,007,0.03600
Congo Democratic Republic,COD,243,Congolese Wireless Network (Vodacom),630,001,0.02040
Congo Democratic Republic,COD,243,AIRTEL (old Zain),630,002,0.03070
Congo Democratic Republic,COD,243,Supercell,630,005,0.04500
Congo Democratic Republic,COD,243,Orange,630,086,0.02040
Congo Democratic Republic,COD,243,Yozma Timeturns,630,088,0.07500
Congo Democratic Republic,COD,243,Sait-Telecom (Oasis),630,089,0.07000
Congo Democratic Republic,COD,243,Africell RDC,630,090,0.07500
Congo,COG,242,Congo-Airtel,,,0.05000
Congo,COG,242,Congo-Others,,,0.02388
Congo,COG,242,Celtel Congo,629,001,0.03463
Congo,COG,242,MTN Congo S.A.,629,010,0.03500
Cook Islands,COK,682,Cook Islands - All Networks,,,0.01000
Colombia,COL,57,Colombia - All Networks,,,0.02800
Comoros,COM,269,Comoros - All Networks,,,0.01250
Cape Verde,CPV,238,Cape Verde-Others,,,0.01000
Cape Verde,CPV,238,Cape Verde - Cabo Verde Movel,625,001,0.01100
Cape Verde,CPV,238,Cape Verde - TPlus Telecom,625,002,0.02200
Costa Rica,CRI,506,Costa Rica-Others,,,0.04400
Costa Rica,CRI,506,Costa Rica - Claro Costa Rica Telecomunicaciones,712,003,0.04500
Costa Rica,CRI,506,Costa Rica - Instituto Costarricense de Electricidad (ICE),712,002,0.04500
Costa Rica,CRI,506,Costa Rica - Telefonica Moviles,712,004,0.04500
Cuba,CUB,53,Cuba - ETECSA/Cubacel,368,001,0.05850
Cayman Islands,CYM,1345,Cayman Islands - Digicell,346,050,0.01400
Cayman Islands,CYM,1345,Cayman Islands-Others,,,0.02000
Cayman Islands,CYM,1345,Cayman Islands - Cable & Wireless (Cayman Islan,346,140,0.02000
Cyprus,CYP,357,Cyprus-Others,,,0.02000
Cyprus,CYP,357,CYTAmobile-Vodafone,280,001,0.01180
Cyprus,CYP,357,MTN (Areeba Ltd),280,010,0.01180
Cyprus,CYP,357,PrimeTel PLC,280,020,0.01180
Cyprus,CYP,357,Lemontel Ltd,280,022,0.02000
Czech Republic,CZE,420,Czech Republic - ASTELNET,230,007,0.06800
Czech Republic,CZE,420,Czech Republic - Air Telecom (MobilKom),230,004,0.05900
Czech Republic,CZE,420,Czech Republic - Compatel,230,008,0.06800
Czech Republic,CZE,420,Czech Republic - T-Mobile Czech Republic (T-Systems),230,001,0.06800
Czech Republic,CZE,420,Czech Republic - TRAVEL TELEKOMMUNIKATION,230,005,0.06800
Czech Republic,CZE,420,Czech Republic - Telefonica Czech Republic,230,002,0.06800
Czech Republic,CZE,420,Czech Republic - Vodafone Czech Republic,230,003,0.05900
Germany,DEU,49,Germany Others,,,0.08000
Germany,DEU,49,Germany - DTAG (T-Mobile),262,006,0.08000
Germany,DEU,49,Germany - E Plus Mobilfunk,262,077,0.08000
Germany,DEU,49,Germany - Lycamobile,262,043,0.08000
Germany,DEU,49,Germany - Telefonica (O2 Germany GmbH & Co. OHG),262,008,0.08000
Germany,DEU,49,Germany - Vodafone D2,262,002,0.08000
Djibouti,DJI,253,Djibouti - All Networks,,,0.04800
Dominica,DMA,1767,Dominica - All Networks,,,0.01300
Denmark,DNK,45,Denmark-Other Networks,,,0.01800
Denmark,DNK,45,Denmark - Hi3G,238,006,0.02200
Denmark,DNK,45,Denmark - Lycamobile Denmark Ltd,238,012,0.01300
Denmark,DNK,45,Denmark - Mach Connectivity,238,003,0.01200
Denmark,DNK,45,Denmark - TDC,238,001,0.02200
Denmark,DNK,45,Denmark - Telenor,238,077,0.02000
Denmark,DNK,45,Denmark - Telia,238,020,0.02000
Dominican Republic,DOM,1809,Dominican Republic - Other,,,0.09800
Dominican Republic,DOM,1809,Dominican Republic - Compania Dominicana de Telefon (Claro),370,002,0.03000
Dominican Republic,DOM,1809,Dominican Republic - Orange Dominicana,370,001,0.03000
Dominican Republic,DOM,1809,Dominican Republic - Tricom,370,003,0.09800
Dominican Republic,DOM,1809,Dominican Republic - Trilogy Dominicana (Viva),370,004,0.03980
Algeria,DZA,213,Algeria-Others,,,0.09400
Algeria,DZA,213,Algeria - Algerie Telecom,603,001,0.09400
Algeria,DZA,213,Algeria - Orascom Telecom,603,002,0.00920
Algeria,DZA,213,Algeria - Wataniya Telecom Algerie (Nedjma),603,003,0.09400
Ecuador,ECU,593,Ecuador-Others,,,0.11164
Ecuador,ECU,593,Ecuador - Claro (Conecel S.A.),740,001,0.11164
Ecuador,ECU,593,Ecuador - Movistar (Otecel),740,000,0.11164
Egypt,EGY,20,Egypt - Etisalat,602,003,0.02700
Egypt,EGY,20,Egypt - Mobilnil,602,001,0.03500
Egypt,EGY,20,Egypt - Vodafone,602,002,0.05000
Egypt,EGY,20,Egypt - Telecom Egypt,602,004,0.06200
Eritrea,ERI,291,Eritrea - All Networks,,,0.06500
Spain,ESP,34,Spain - All Networks,,,0.05500
Estonia,EST,372,Estonia-Others,,,0.06500
Estonia,EST,372,Estonia - EMT,248,001,0.07300
Estonia,EST,372,Estonia - Elisa Eesti AS (Radiolinja Eesti),248,002,0.06000
Estonia,EST,372,Estonia - Tele 2 Eesti,248,003,0.05876
Ethiopia,ETH,251,Ethiopia - All Networks,,,0.01287
Finland,FIN,358,Finland-Saunalahti,,,0.01250
Finland,FIN,358,Finland - Alands Mobiltelefon,244,014,0.01230
Finland,FIN,358,Finland - Compatel Limited,244,026,0.06000
Finland,FIN,358,Finland - DNA Finland,244,013,0.06435
Finland,FIN,358,Finland - Elisa Oy,244,005,0.05000
Finland,FIN,358,Finland - Nokia,244,009,0.01000
Finland,FIN,358,Finland - Suomen Erillisverkot,244,011,0.01000
Finland,FIN,358,Finland - TeliaSonera Finland,244,091,0.05000
Finland,FIN,358,Finland - Ukko Mobile,244,031,0.06000
Finland,FIN,358,Finland - Virve Tuotteet ja Palvelut Oy,244,033,0.06000
Finland,FIN,358,TDC Finland,244,010,0.01000
Finland,FIN,358,Mundio Mobile (Finland) Limited),244,030,0.06000
Finland,FIN,358,Finland - Others,244,032,0.01250
Fiji,FJI,679,Fiji-Others,,,0.01000
Fiji,FJI,679,Fiji - Digicel,542,002,0.03540
Fiji,FJI,679,Fiji - Vodafone,542,001,0.02288
Falkland Islands (Malvinas),FLK,500,Falkland Islands (Malvinas) - All Networks,,,0.02000
France,FRA,33,France - Others,,,0.04200
France,FRA,33,France - ASSOCIATION PLATE,208,092,0.04200
France,FRA,33,France - ASTRIUM SAS,208,028,0.04200
France,FRA,33,France - BOUYGUES TELECOM,208,021,0.04200
France,FRA,33,France - COMPLETEL,208,008,0.04200
France,FRA,33,France - FREE MOBILE,208,016,0.04200
France,FRA,33,France - Globalstar Europe,208,006,0.04200
France,FRA,33,France - Hewlett,208,012,0.04200
France,FRA,33,France - MOBIQUITHINGS,208,024,0.04200
France,FRA,33,France - NRJ MOBILE,208,026,0.04200
France,FRA,33,France - OMEA TELECOM,208,089,0.04200
France,FRA,33,France - ORANGE FRANCE,208,000,0.04200
France,FRA,33,France - SOCIETE FRANCAISE DU RADIOTELEPHONE (SFR),208,010,0.04200
France,FRA,33,France - TRANSATEL,208,022,0.04200
France,FRA,33,Ste D'INGENIERIE SYSTEME TELECOM ET RESEAUX,208,004,0.04200
France,FRA,33,LYCAMOBILE,208,025,0.04200
France,FRA,33,AFONE,208,027,0.04200
France,FRA,33,MUNDIO MOBILE,208,031,0.04200
Faeroe Islands,FRO,298,Faeroe Islands - All Networks,,,0.01000
Micronesia,FSM,691,Micronesia - All Networks,,,0.06500
Gabon,GAB,241,Gabon-Others,,,0.04200
Gabon,GAB,241,Gabon - Libertis,628,001,0.01500
Gabon,GAB,241,Gabon - Telecel,628,002,0.02000
Gabon,GAB,241,Gabon - Airtel,628,003,0.04000
United Kingdom,GBR,44,United Kingdom - All Networks,,,0.02900
Georgia,GEO,995,Georgia-Mobitel,,,0.01200
Georgia,GEO,995,Georgia - Aquafon,282,067,0.01200
