Country,Country ISO,Country Code,Destination Network,MCC,MNC,Rate in USD
Georgia,GEO,995,Georgia - Beeline,282,004,0.02200
Georgia,GEO,995,Georgia - Geocell,282,001,0.01375
Georgia,GEO,995,Georgia - Magti,282,003,0.01390
Georgia,GEO,995,Georgia - Silqnet,282,005,0.00880
Guernsey,GGY,,Guernsey - All Networks,,,0.02200
Ghana,GHA,233,Ghana - Airtel /Zain Communications (Ghana) Ltd,620,006,0.01230
Ghana,GHA,233,Ghana - Ghana Telecom / Vodafone (Ghana),620,002,0.01230
Ghana,GHA,233,Ghana - Glo Ghana (Globalcom),620,007,0.01390
Ghana,GHA,233,Ghana - Kasapa Telecom Ltd (CDMA)(expresso),620,004,0.03500
Ghana,GHA,233,Ghana - Millicom Ghana Ltd (tiGO),620,003,0.01230
Ghana,GHA,233,Ghana - ScanCom Ltd (MTN),620,001,0.02621
Gibraltar,GIB,350,Gibraltar - All Networks,,,0.00880
Guinea,GIN,224,Guinea-Others,,,0.03000
Guinea,GIN,224,Guinea - Areeba (MTN),611,004,0.07800
Guinea,GIN,224,Guinea - Cellcom,611,005,0.02400
Guinea,GIN,224,Guinea - Intercel,611,003,0.03000
Guinea,GIN,224,Guinea - Orange,611,001,0.09000
Guinea,GIN,224,Guinea - Sotelgui,611,002,0.06500
Guadeloupe,GLP,590,Guadeloupe-Orange,,,0.11300
Guadeloupe,GLP,590,Guadeloupe-Others,,,0.01400
Guadeloupe,GLP,590,Guadeloupe - Dauphin Telecom AMIGO,340,008,0.09000
Guadeloupe,GLP,590,Guadeloupe - UTS CARAIBES,340,003,0.01400
Gambia,GMB,220,Gambia - All,,,0.01000
Gambia,GMB,220,Gambia - Africell,607,002,0.01300
Gambia,GMB,220,Gambia - Comium,607,003,0.01300
Gambia,GMB,220,Gambia - Gamcel,607,001,0.01375
Gambia,GMB,220,Gambia - Qcell,607,004,0.01300
Guinea Bissau,GNB,245,Spacetel Guinea-Bissau,632,002,0.01000
Guinea Bissau,GNB,245,Orange Bissau,632,003,0.01000
Guinea Bissau,GNB,245,Guineatel,632,007,0.01000
Equatorial Guinea,GNQ,240,Equatorial Guinea - GETESA (Orange),627,001,0.01400
Equatorial Guinea,GNQ,240,Equatorial Guinea - HiTs G.E. S.A.,627,003,0.06160
Greece,GRC,30,Greece - All Networks,,,0.04400
Grenada,GRD,1473,Grenada - All Networks,,,0.01500
Greenland,GRL,299,Greenland - All Networks,,,0.00880
Guatemala,GTM,502,Guatemala-Others,,,0.04500
Guatemala,GTM,502,Guatemala - Comunicaciones Celulares (COMCEL) (Tigo),704,002,0.02000
Guatemala,GTM,502,Guatemala - Telecomunicaciones de Guatemala (Claro),704,001,0.02000
Guatemala,GTM,502,Guatemala - Telefonica Moviles Guatemala (movistar),704,003,0.04200
French Guiana,GUF,594,French Guiana - Digicel,340,020,0.03500
French Guiana,GUF,594,French Guiana - Orange Caraibe Mobiles,340,001,0.06500
French Guiana,GUF,594,French Guiana - Outremer Telecom,340,002,0.00880
Guam,GUM,1671,Guam - All Networks,,,0.01000
Guyana,GUY,592,Guyana-Cellink,,,0.05000
Guyana,GUY,592,Guyana - Digicel,738,001,0.00880
Guyana,GUY,592,Guyana - Guyana Telephone & Telegraph (Cellink),738,002,0.04200
Hong Kong,HKG,852,Hong Kong-PCCW Mobile,,,0.04200
Hong Kong,HKG,852,Hong Kong-Others,,,0.05800
Hong Kong,HKG,852,Hong Kong - CITIC Telecom 1616,454,001,0.01100
Hong Kong,HKG,852,Hong Kong - CSL,454,002,0.04850
Hong Kong,HKG,852,Hong Kong - China Mobile Hong Kong Co,454,013,0.04004
Hong Kong,HKG,852,Hong Kong - China Motion Telecom (HK),454,009,0.01100
Hong Kong,HKG,852,Hong Kong - China Unicom (Hong Kong) Operations,454,007,0.05500
Hong Kong,HKG,852,Hong Kong - China-Hongkong Telecom,454,011,0.01100
Hong Kong,HKG,852,Hong Kong - Hong Kong Telecommunications (HKT),454,016,0.04147
Hong Kong,HKG,852,Hong Kong - Hutchison,454,005,0.04400
Hong Kong,HKG,852,Hong Kong - SmarTone Mobile Communications,454,017,0.03500
Hong Kong,HKG,852,Hong Kong - Truphone Hong Kong,454,008,0.01100
Honduras,HND,504,Honduras - Digicel Honduras,708,040,0.02500
Honduras,HND,504,Honduras - Hondutel (Empresa Hondurena de Telecomunicaciones),708,030,0.01500
Honduras,HND,504,Honduras - Sercom (Claro),708,001,0.01500
Honduras,HND,504,Honduras - Telefonica Celular S.A (CELTEL) (Tigo),708,002,0.01300
Croatia,HRV,385,Croatia-Croatia,,,0.08000
Croatia,HRV,385,Croatia - Hrvatski Telekom (HT),219,001,0.04800
Croatia,HRV,385,Croatia - Tele2,219,002,0.04800
Croatia,HRV,385,Croatia - VIPNet,219,010,0.04800
Haiti,HTI,509,Haiti - NATCOM (National Telecom S.A.),,,0.03000
Haiti,HTI,509,Haiti - Comcel/Voila,372,001,0.07000
Haiti,HTI,509,Haiti - Haiti Telecommunication (HAITEL),372,020,0.07200
Haiti,HTI,509,Haiti - Unigestion Holding (Digicel),338,050,0.02847
Hungary,HUN,36,Hungary-T-Mobile,,,0.07000
Hungary,HUN,36,Hungary - Magyar Telekom,216,030,0.07000
Hungary,HUN,36,Hungary - Telenor Magyarorszag,216,001,0.06500
Hungary,HUN,36,Hungary - UPC Magyarorszag,216,071,0.07000
Hungary,HUN,36,Hungary - Vodafone Magyarorszag,216,070,0.06500
Hungary,HUN,36,Hungary - Others,,,0.07000
Indonesia,IDN,62,Indonesia Others,,,0.04600
Indonesia,IDN,62,Indonesia - PT Bakrie Telecom (Telco Asia),510,099,0.04600
Indonesia,IDN,62,Indonesia - PT Hutchison CP Telecom,510,089,0.04600
Indonesia,IDN,62,Indonesia - PT INDOSAT Tbk,510,003,0.04600
Indonesia,IDN,62,Indonesia - PT Smart Telecom,510,009,0.04600
Indonesia,IDN,62,Indonesia - PT XL Axiata,510,011,0.04600
Indonesia,IDN,62,Indonesia - PT. Telekomunikasi Selular (Telkomsel),510,010,0.04600
Indonesia,IDN,62,Indonesia - PT.Natrindo Telepon Seluler,510,008,0.04600
Isle of Man,IMN,44,Isle of Man - All Networks,,,0.03500
India,IND,91,India - All Networks,,,0.00250
Ireland,IRL,353,Ireland-Others,,,0.05382
Ireland,IRL,353,Ireland - Clever Communications Ltd,272,009,0.01200
Ireland,IRL,353,Ireland - Eircom,272,007,0.05600
Ireland,IRL,353,Ireland - Hutchison 3G Ireland Ltd,272,005,0.04600
Ireland,IRL,353,Ireland - Meteor Mobile Communications Ltd.,272,003,0.04600
Ireland,IRL,353,Ireland - O2 Communications (Ireland) Ltd.,272,002,0.04875
Ireland,IRL,353,Ireland - Vodafone Ireland plc,272,001,0.05100
Ireland,IRL,353,Liffey Telecom Ltd,272,011,0.03400
Ireland,IRL,353,Lycamobile Ireland Ltd,272,013,0.03850
Iran,IRN,98,"Iran, Islamic Republic Of-MTCE",,,0.03400
Iran,IRN,98,Iran - Irancell,432,035,0.02300
Iran,IRN,98,Iran - Mobile Communications Company of Iran (MCI),432,011,0.01677
Iran,IRN,98,Iran - Mobile Telecommunications Company of Esfahan (MTCE),432,070,0.06500
Iran,IRN,98,Iran - Talya,432,032,0.04500
Iran,IRN,98,Iran - Telecommunication Kish Co. (Kifzo),432,014,0.01000
Iraq,IRQ,964,Iraq - Al-Mazaya,418,081,0.05500
Iraq,IRQ,964,Iraq - Al-Nakheel,418,092,0.05500
Iraq,IRQ,964,Iraq - Al-Seraj,418,087,0.05500
Iraq,IRQ,964,Iraq - Al-Shams,418,089,0.05500
Iraq,IRQ,964,Iraq - Anwar Yagoot Al Khaleej,418,085,0.05500
Iraq,IRQ,964,Iraq - Asia Cell,418,005,0.07400
Iraq,IRQ,964,Iraq - Belad Babel,418,091,0.05500
Iraq,IRQ,964,Iraq - Emaar Al-Basrah,418,084,0.05500
Iraq,IRQ,964,Iraq - Furatfone,418,086,0.05500
Iraq,IRQ,964,Iraq - High Link,418,088,0.05500
Iraq,IRQ,964,Iraq - ITC Fanoos,418,048,0.05500
Iraq,IRQ,964,Iraq - ITPC,418,080,0.05500
Iraq,IRQ,964,Iraq - Iraq Central Cooperative Association for Communication and Transportation,418,047,0.05500
Iraq,IRQ,964,Iraq - IraqCell,418,093,0.05500
Iraq,IRQ,964,Iraq - IraqTel,418,049,0.05500
Iraq,IRQ,964,Iraq - Itisaluna,418,062,0.05500
Iraq,IRQ,964,Iraq - Kalimat,418,070,0.05500
Iraq,IRQ,964,Iraq - KorekTel,418,040,0.05500
Iraq,IRQ,964,Iraq - Mobitel,418,045,0.05500
Iraq,IRQ,964,Iraq - Sader Al-Iraq,418,083,0.05500
Iraq,IRQ,964,Iraq - Shally,418,094,0.05500
Iraq,IRQ,964,Iraq - ZAIN,418,020,0.07400
Iceland,ISL,354,Iceland - All Networks,,,0.01100
Israel,ISR,972,Israel All,,,0.00650
Israel,ISR,972,Israel - Cellcom,425,002,0.00650
Israel,ISR,972,Israel - Golan Telecom,425,008,0.00650
Israel,ISR,972,Israel - HOT Telecom,425,007,0.00650
Israel,ISR,972,Israel - Jawwal,425,005,0.02200
Israel,ISR,972,Israel - Partner Communications Co. Ltd (Orange),425,001,0.00650
Israel,ISR,972,Israel - Pelephone,425,003,0.00650
Israel,ISR,972,Israel - Wataniya Palestine,425,006,0.01100
Israel,ISR,972,Alon Cellular Ltd (Youphone)),425,014,0.00650
Israel,ISR,972,Home Cellular,425,015,0.00650
Israel,ISR,972,Rami Levi,425,016,0.00650
Italy,ITA,39,Italy - All Networks,,,0.05600
Jamaica,JAM,1876,Jamaica-Digicel,,,0.03770
Jamaica,JAM,1876,Jamaica-LIME,,,0.03770
Jamaica,JAM,1876,Jamaica-Other,,,0.03770
Jamaica,JAM,1876,Jamaica - Cable & Wireless (Jamaica),338,180,0.03770
Jordan,JOR,962,Jordan-Xpress,416,074,0.05785
Jordan,JOR,962,Jordan - Petra Joranian Mobile Telecommunications Co,416,077,0.05785
Jordan,JOR,962,Jordan - Umniah,416,003,0.05785
Jordan,JOR,962,Jordan - Zain,416,001,0.05785
Japan,JPN,81,Japan-eMobile,,,0.05000
Japan,JPN,81,Japan-Others,,,0.06800
Japan,JPN,81,Japan - KDDI,440,076,0.06000
Japan,JPN,81,Japan - NTT DoCoMo,440,003,0.06000
Japan,JPN,81,Japan - Okinawa Cellular,440,078,0.06000
Japan,JPN,81,Japan - Softbank Mobile (SBM),440,020,0.04270
Japan,JPN,81,"Japan - Ymobile (AKA eAccess, Willcom)",440,000,0.06050
Kazakhistan,KAZ,7,Beeline (K-mobile),401,001,0.02700
Kazakhistan,KAZ,7,K-Cell,401,002,0.04800
Kazakhistan,KAZ,7,Altel (Dalacom),401,007,0.04600
Kazakhistan,KAZ,7,Kazakhtelecom,401,008,0.02700
Kenya,KEN,254,Kenya-Econet,,,0.02500
Kenya,KEN,254,Kenya-Other,,,0.03500
Kenya,KEN,254,Kenya - Airtel,639,003,0.01540
Kenya,KEN,254,Kenya - Essar Telecom Kenya,639,005,0.06000
Kenya,KEN,254,Kenya - Safaricom (GSM),639,002,0.07375
Kenya,KEN,254,Kenya - Telkom Kenya Ltd (Orange),639,007,0.02000
Kyrgyzstan,KGZ,996,Kyrgyzstan-Fonex,437,003,0.02000
Kyrgyzstan,KGZ,996,Kyrgyzstan-Others,,,0.02000
Kyrgyzstan,KGZ,996,Bitel,437,001,0.01000
Kyrgyzstan,KGZ,996,BiMoCom (Megacom),437,005,0.02000
Kyrgyzstan,KGZ,996,Nur Telecom,437,009,0.01000
Cambodia,KHM,855,Cambodia-Others,,,0.05772
Cambodia,KHM,855,Cambodia - Applifone Co Ltd (StarCell),456,005,0.05772
Cambodia,KHM,855,Cambodia - Cad Com / TrueMove,456,004,0.05772
Cambodia,KHM,855,Cambodia - Camshin,456,501,0.05772
Cambodia,KHM,855,Cambodia - Camtel,456,014,0.05772
Cambodia,KHM,855,Cambodia - Hello Axiata Co Ltd (NMT),456,002,0.05772
Cambodia,KHM,855,Cambodia - Latelz Co Ltd (Smart Mobile),456,006,0.05772
Cambodia,KHM,855,Cambodia - Metfone,456,008,0.05772
Cambodia,KHM,855,Cambodia - Mobitel,456,001,0.05772
Cambodia,KHM,855,Cambodia - Sotelco,456,009,0.05772
Kiribati,KIR,686,Kiribati - All Networks,,,0.06500
Saint Kitts And Nevis,KNA,1869,Saint Kitts and Nevis-LIME,,,0.05500
Saint Kitts And Nevis,KNA,1869,Saint Kitts and Nevis-Others,,,0.04500
Saint Kitts And Nevis,KNA,1869,Cable & Wireless,356,110,0.05500
Saint Kitts And Nevis,KNA,1869,UTS CariGlobe,356,070,0.03500
South Korea,KOR,82,South Korea - All Networks,,,0.03500
Kuwait,KWT,965,Kuwait - Kuwait Telecom Company,419,004,0.03000
Kuwait,KWT,965,Kuwait - Ooredoo,419,003,0.03000
Kuwait,KWT,965,Kuwait - Zain / Mobile Telecommunication Company (MTC),419,002,0.01000
Laos,LAO,856,LAO PEOPLE'S DEMOCRATIC REPUBLIC-Others,,,0.00880
Laos,LAO,856,Laos - Entreprise d'Etat des Postes et Telecommunications Lao (ETL),457,002,0.00880
Laos,LAO,856,Laos - Lao Telecom,457,001,0.00880
Laos,LAO,856,Laos - Millicom Lao Co (Tigo),457,008,0.00880
Laos,LAO,856,Laos - Star Telecom Company Ltd (STL),457,003,0.01800
Lebanon,LBN,961,Lebanon-Others,,,0.01700
Lebanon,LBN,961,Lebanon - Alfa,415,001,0.03000
Lebanon,LBN,961,Lebanon - MTC Touch,415,003,0.03000
Liberia,LBR,231,Liberia-Others,,,0.02200
Liberia,LBR,231,Liberia - Cellcom,618,007,0.02200
Liberia,LBR,231,Liberia - Comium Liberia,618,004,0.01100
Liberia,LBR,231,Liberia - Libercell,618,002,0.02200
Liberia,LBR,231,Liberia - Lonestar Communications Corp.,618,001,0.07000
Libya,LBY,218,Libya - Al-Madar (Orbit),606,001,0.01375
Libya,LBY,218,Libya - Libyana,606,000,0.06500
Saint Lucia,LCA,1758,Saint Lucia-Others,,,0.01600
Saint Lucia,LCA,1758,Saint Lucia - Cable & Wireless (LIME),358,110,0.01500
Liechtenstein,LIE,423,Liechtenstein-Others,,,0.02000
Liechtenstein,LIE,423,Liechtenstein - Cubic Corporation,295,006,0.02000
Liechtenstein,LIE,423,Liechtenstein - First Mobile,295,007,0.02000
Liechtenstein,LIE,423,Liechtenstein - Mobilkom Liechtenstein,295,005,0.02000
Liechtenstein,LIE,423,Liechtenstein - Orange (Liechtenstein),295,002,0.00880
Liechtenstein,LIE,423,Liechtenstein - Swisscom (Schweiz),295,001,0.03000
Sri Lanka,LKA,94,Sri Lanka - All Networks,,,0.02000
Lesotho,LSO,266,Lesotho - Econet Telecom (Ezi Cel Lesotho),651,002,0.02400
Lesotho,LSO,266,Lesotho - Vodacom,651,001,0.00880
Lithuania,LTU,370,Lithuania-BITE,246,002,0.03000
Lithuania,LTU,370,Lithuania - UAB Omnitel,246,001,0.00770
Lithuania,LTU,370,Lithuania - UAB Tele2,246,003,0.04500
Luxembourg,LUX,352,Luxembourg - All Networks,,,0.01300
Latvia,LVA,371,Latvia-Others,,,0.02500
Latvia,LVA,371,Latvia - BITE Latvija,247,005,0.01000
Latvia,LVA,371,Latvia - Latvijas Mobilais Telefons (LMT),247,001,0.03500
Latvia,LVA,371,Latvia - Rigatta,247,006,0.02500
Latvia,LVA,371,Latvia - Tele2,247,002,0.03850
Latvia,LVA,371,Latvia - Telekom Baltija (TRIATEL),247,003,0.01000
Latvia,LVA,371,IZZI,247,008,0.02500
Macao,MAC,853,SmarTone,455,000,0.03952
Macao,MAC,853,Companhia de Telecommunicacios de Macua (CTM) (02),455,004,0.00880
Macao,MAC,853,China Telecom,455,002,0.01800
Macao,MAC,853,Hutchison Telecom (02),445,005,0.00880
Saint Martin,MAF,1599,Saint Martin - All Networks,,,0.04000
Morocco,MAR,212,Morocco - All Networks,,,0.04200
Monaco,MCO,377,Monaco - All Networks,,,0.03430
Moldova,MDA,373,"Moldova, Republic Of-IDC",,,0.04500
Moldova,MDA,373,"Moldova, Republic Of-Unite",,,0.05000
Moldova,MDA,373,Moldova - Eventis Mobile,259,004,0.05000
Moldova,MDA,373,Moldova - MoldCell,259,002,0.05000
Moldova,MDA,373,Moldova - Moldtelecom,259,003,0.05000
Moldova,MDA,373,Moldova - Orange Moldova,259,001,0.05000
Madagascar,MDG,261,Madagascar - Orange Madagascar,646,002,0.01000
Madagascar,MDG,261,Madagascar - Sacel,646,003,0.01000
Madagascar,MDG,261,Madagascar - Telecom Malagasy,646,004,0.00880
Madagascar,MDG,261,Madagascar - ZAIN Madagascar,646,001,0.00880
Maldives,MDV,960,Maldives - All Networks,,,0.01300
Mexico,MEX,52,Mexico - All Networks,,,0.03800
Macedonia,MKD,389,Macedonia - ONE (Cosmofon),294,002,0.01500
Macedonia,MKD,389,Macedonia - T-Mobile,294,001,0.08000
Macedonia,MKD,389,Macedonia - VIP Operator,294,003,0.08000
Mali,MLI,223,Mali-Others,,,0.08840
Mali,MLI,223,Mali - Malitel (Sotelma),610,001,0.08840
Mali,MLI,223,Mali - Orange Mali,610,002,0.08840
Malta,MLT,356,Malta - All Networks,,,0.01000
Myanmar,MMR,95,Myanmar - All Networks,,,0.06500
Montenegro,MNE,382,Montenegro-Telenor,,,0.00880
Montenegro,MNE,382,Montenegro - MTEL,297,003,0.01700
Montenegro,MNE,382,Montenegro - ProMonte,297,001,0.00880
Montenegro,MNE,382,Montenegro - T-Mobile,297,004,0.00880
Mongolia,MNG,976,Mongolia - All Networks,,,0.03000
Northern Mariana Islands,MNP,1670,Northern Mariana Islands - All Networks,,,0.03500
Mozambique,MOZ,258,Mozambique - All Networks,,,0.01000
Mauritania,MRT,222,Mauritania - Chinguitel,609,002,0.06500
Mauritania,MRT,222,Mauritania - Mattel,609,001,0.01800
Mauritania,MRT,222,Mauritania - Mauritel,609,010,0.01800
Montserrat,MSR,1664,Montserrat-Others,,,0.01000
Montserrat,MSR,1664,Montserrat - Cable & Wireless (LIME),354,860,0.01500
Martinique,MTQ,596,Martinique - Digicel Antilles Francaises Guyane,,,0.00880
Martinique,MTQ,596,Martinique - MARTINIQUE TELEPHONE MOBILE,340,012,0.00880
Martinique,MTQ,596,Martinique - Orange Caraibe Mobiles,,,0.06500
Martinique,MTQ,596,Martinique - Outremer Telecom,,,0.02500
Mauritius,MUS,230,Mauritius-Orange,,,0.00880
Mauritius,MUS,230,Mauritius-Others,,,0.06500
Mauritius,MUS,230,Mauritius - Cell Plus,617,001,0.11000
Mauritius,MUS,230,Mauritius - Emtel,617,010,0.01300
Mauritius,MUS,230,Mauritius - Mahanagar Telephone Mauritius Ltd. (MTML),617,003,0.12000
Malawi,MWI,265,Malawi - CelTel,650,010,0.03367
Malawi,MWI,265,Malawi - Telekom Networks Malawi Ltd.,650,001,0.00880
Malaysia,MYS,60,Malaysia - All Networks,,,0.01900
Namibia,NAM,264,Namibia - Mobile Telecommunications (MTC),649,001,0.04100
Namibia,NAM,264,Namibia - Orascom Telecom Holding (Leo),649,003,0.00880
Namibia,NAM,264,Namibia - Telecom Namibia,649,002,0.06500
New Caledonia,NCL,687,New Caledonia-Others,,,0.02500
New Caledonia,NCL,687,New Caledonia - OPT New Caledonia Mobilis,546,001,0.13000
Niger,NER,227,Niger - Airtel Niger,614,002,0.03000
Niger,NER,227,Niger - Moov (Telecel),614,003,0.02400
Niger,NER,227,Niger - Orange,614,004,0.10000
Niger,NER,227,Niger - Sahelcom,614,001,0.00880
Norfolk Island,NFK,,Norfolk Island - All Networks,,,0.04000
Nigeria,NGA,234,Nigeria - Other,,,0.01300
Nigeria,NGA,234,Nigeria-Starcomms,621,099,0.01300
Nigeria,NGA,234,Nigeria-Visafone,,,0.01300
Nigeria,NGA,234,Nigeria - Airtel Nigeria,621,020,0.01300
Nigeria,NGA,234,Nigeria - EMST Etisalat,621,060,0.01300
Nigeria,NGA,234,Nigeria - Globacom Ltd,621,050,0.01300
Nigeria,NGA,234,Nigeria - MTN,621,030,0.01300
Nigeria,NGA,234,Nigeria - Multi-links Telecommunications Ltd,621,000,0.01300
Nigeria,NGA,234,Nigeria - NITEL,621,040,0.01300
Nigeria,NGA,234,Nigeria - Visafone Communications Ltd,621,025,0.01300
Nicaragua,NIC,505,Nicaragua - All Networks,,,0.02200
Niue,NIU,683,Niue - All Networks,,,0.06500
Netherlands,NLD,31,Netherlands-Others,,,0.07000
Netherlands,NLD,31,Netherlands - AT&T Global Network Services Nederland,204,065,0.06800
Netherlands,NLD,31,Netherlands - Elephant Talk,204,005,0.06800
Netherlands,NLD,31,Netherlands - KPN,204,069,0.06800
Netherlands,NLD,31,Netherlands - KPN - Telfort Mobile,204,012,0.07000
Netherlands,NLD,31,Netherlands - Lancelot,204,028,0.06800
Netherlands,NLD,31,Netherlands - Lycamobile Netherlands,204,009,0.06800
Netherlands,NLD,31,Netherlands - Mundio Mobile,204,006,0.06800
Netherlands,NLD,31,Netherlands - Private Mobility Nederland,204,024,0.06800
Netherlands,NLD,31,Netherlands - Roamware (Netherlands),204,068,0.06800
Netherlands,NLD,31,Netherlands - T-Mobile Netherlands,204,016,0.07000
Netherlands,NLD,31,Netherlands - Tele2  Nederland,204,002,0.06800
