Country,Country ISO,Country Code,Destination Network,MCC,MNC,Rate in USD
Netherlands,NLD,31,Netherlands - Teleena Holding,204,007,0.07000
Netherlands,NLD,31,Netherlands - UPC Nederland,204,018,0.06800
Netherlands,NLD,31,Netherlands - Vodafone Libertel,204,004,0.06800
Netherlands,NLD,31,Netherlands - Voiceworks,204,003,0.06800
Netherlands,NLD,31,Netherlands - Ziggo,204,015,0.06800
Netherlands,NLD,31,Intercity Mobile Communications,204,017,0.06800
Netherlands,NLD,31,Aspider Solutions Nederland,204,023,0.06800
Norway,NOR,47,Norway-Others,,,0.03800
Norway,NOR,47,Norway - Com4 AS,242,009,0.03800
Norway,NOR,47,Norway - Mobile Norway,242,005,0.03432
Norway,NOR,47,Norway - TDC AS,242,008,0.03400
Norway,NOR,47,Norway - Tele2 Norge AS,242,004,0.03400
Norway,NOR,47,Norway - Telenor Norge AS,242,001,0.03400
Norway,NOR,47,Norway - TeliaSonera Norge AS (NetCom),242,002,0.03400
Norway,NOR,47,Ventelo AS,242,007,0.03400
Norway,NOR,47,Lyca Mobile,242,023,0.03000
Nepal,NPL,977,Nepal - Nepal Telecom,429,001,0.07263
Nepal,NPL,977,Nepal - Smart Telecom,429,004,0.06000
Nepal,NPL,977,Nepal - Spice Nepal,429,002,0.11752
Nauru,NRU,674,Nauru - All Networks,,,0.04000
New Zealand,NZL,64,New Zealand-Telecom,,,0.07800
New Zealand,NZL,64,New Zealand - Telecom New Zealand (Spark),530,002,0.07800
New Zealand,NZL,64,New Zealand - Two Degrees Mobile,530,024,0.09800
New Zealand,NZL,64,New Zealand - Vodafone,530,001,0.06800
Oman,OMN,968,Oman - Others,,,0.03150
Oman,OMN,968,Oman - Oman Mobile,422,002,0.03150
Oman,OMN,968,Oman - Omani Qatari Telecom,422,003,0.03150
Pakistan,PAK,92,Pakistan All,,,0.02840
Pakistan,PAK,92,Pakistan - CMPAK (Zong),410,004,0.02840
Pakistan,PAK,92,Pakistan - Instaphone,410,008,0.02840
Pakistan,PAK,92,Pakistan - Mobilink GSM,410,001,0.02840
Pakistan,PAK,92,Pakistan - Pakistan Telecommunication Mobile Ltd (Ufone),410,003,0.02840
Pakistan,PAK,92,Pakistan - Telenor Pakistan,410,006,0.02840
Pakistan,PAK,92,Pakistan - Warid Telecommunications,410,007,0.02840
Panama,PAN,507,Panama-Others,,,0.03500
Panama,PAN,507,Panama - Cable & Wireless(Movil),714,001,0.07553
Panama,PAN,507,Panama - Claro,714,003,0.01000
Panama,PAN,507,Panama - Digicel,714,004,0.03500
Panama,PAN,507,Panama - Telefonica Moviles (Movistar),714,002,0.02200
Peru,PER,51,Peru-Others,,,0.02000
Peru,PER,51,Peru - Claro,716,010,0.02379
Peru,PER,51,Peru - Nextel del Peru,716,007,0.01625
Peru,PER,51,Peru - Telefonica Moviles (Movistar),716,006,0.02158
Peru,PER,51,Peru - Viettle Peru S.A.C,716,015,0.01898
Philippines,PHL,63,Philippines - All Networks,,,0.01400
Palau,PLW,680,Palau-Others,,,0.04000
Palau,PLW,680,Palau - Palau Mobile Corporation (PMC),552,002,0.00750
Palau,PLW,680,Palau - Palau National Communications Corporation (PNCC),552,001,0.04000
Papua New Guinea,PNG,675,Papua New Guinea-Others,,,0.01100
Papua New Guinea,PNG,675,Papua New Guinea - BeMobile (PNG) Ltd,537,001,0.01100
Papua New Guinea,PNG,675,Papua New Guinea - Digicel (PNG),537,003,0.02750
Poland,POL,48,Poland - All Networks,,,0.02200
Puerto Rico,PRI,1,Puerto Rico-All Networks,,,0.07500
Puerto Rico,PRI,1,"Puerto Rico - North Sight Communications, Inc.",310,017,0.02000
North Korea,PRK,850,North Korea - All Networks,,,0.06500
Portugal,PRT,351,Portugal - All Networks,,,0.02850
Paraguay,PRY,595,Paraguay - Claro,744,002,0.01800
Paraguay,PRY,595,Paraguay - Personal (Nucleo),744,005,0.02000
Paraguay,PRY,595,Paraguay - Telecel / Tigo,744,004,0.02700
Paraguay,PRY,595,Paraguay - VOX,744,001,0.02000
French Polynesia,PYF,689,French Polynesia - All Networks,,,0.00880
Qatar,QAT,974,Qatar - All Networks,,,0.03300
Reunion,REU,262,Reunion-Others,,,0.06500
Reunion,REU,262,Reunion - Orange Reunion,647,000,0.04500
Reunion,REU,262,Reunion - Outremer Telecom,647,002,0.06500
Reunion,REU,262,Reunion - Societe Reunionnaise du Radiotelephone,647,010,0.04500
Romania,ROU,40,Romania-DIGI,,,0.05000
Romania,ROU,40,Romania-Others,,,0.06500
Romania,ROU,40,Romania - Cosmote Romanian Mobile Telecommunications,226,003,0.04400
Romania,ROU,40,Romania - Orange Romania,226,010,0.04400
Romania,ROU,40,Romania - RCS & RDS,226,005,0.07000
Romania,ROU,40,Romania - Romtelecom,226,002,0.06500
Romania,ROU,40,Romania - Telemobile,226,004,0.06500
Romania,ROU,40,Romania - Vodafone Romania,226,001,0.04160
Russia,RUS,7,Russia-Other Networks,250,009,0.01924
Russia,RUS,7,Mobile TeleSystems,250,001,0.02652
Russia,RUS,7,YOTA (Megafon),250,002,0.02652
Russia,RUS,7,Nizhegorodskaya Cellular Communications (NCC),250,003,0.01924
Russia,RUS,7,Yeniseytelecom (ETK),250,005,0.01924
Russia,RUS,7,Astarte,250,006,0.01924
Russia,RUS,7,SMARTS,250,007,0.02652
Russia,RUS,7,Scartel,250,011,0.02000
Russia,RUS,7,Baykal Westcom,250,012,0.01924
Russia,RUS,7,New Telephone Company (NTC),250,016,0.01924
Russia,RUS,7,Uralsvyazinform (UTel),250,017,0.01924
Russia,RUS,7,VolgaTelecom (Tele2),250,019,0.01924
Russia,RUS,7,Tele2 Russia,250,020,0.02500
Russia,RUS,7,Mobicom-Novosibirsk,250,023,0.02500
Russia,RUS,7,Motiv,250,035,0.01755
Russia,RUS,7,Kodotel (Votek Mobile),250,037,0.01924
Russia,RUS,7,PT Mobile,250,092,0.01924
Russia,RUS,7,Vimpel Communications,250,099,0.02652
Rwanda,RWA,250,Rwanda - Airtel Rwanda,635,014,0.04200
Rwanda,RWA,250,Rwanda - MTN Rwanda,635,010,0.04200
Rwanda,RWA,250,Rwanda - Rwandatel,635,012,0.04200
Rwanda,RWA,250,Rwanda - TIGO Rwanda,635,013,0.04200
Saudi Arabia,SAU,966,Saudi Arabia-bravO!,,,0.02300
Saudi Arabia,SAU,966,Saudi Arabia - Etihad Etisalat Company (Mobily),420,003,0.02665
Saudi Arabia,SAU,966,Saudi Arabia - PTC (iDEN),420,099,0.02300
Saudi Arabia,SAU,966,Saudi Arabia - Saudi Telecom Company (STC),420,001,0.02300
Saudi Arabia,SAU,966,Saudi Arabia - ZAIN,420,004,0.02300
Sudan,SDN,249,Sudan - Areeba (Bashair Telecom Co. Ltd) MTN Sudan,634,002,0.02500
Sudan,SDN,249,Sudan - Mobitel,634,001,0.03000
Sudan,SDN,249,Sudan - Sudatel (Sudani One),634,007,0.02500
Sudan,SDN,249,Sudan - Vivacell,634,005,0.06500
Senegal,SEN,221,Senegal - Others (Sonatel),,,0.07000
Senegal,SEN,221,Senegal - Expresso Senegal (Sudatel),608,003,0.04500
Senegal,SEN,221,Senegal - Orange Senegal (Sonatel),608,001,0.04500
Senegal,SEN,221,Senegal - Tigo (Sentel),608,002,0.04500
Singapore,SGP,65,Singapore-Others,,,0.03289
Singapore,SGP,65,Singapore - DNA Comms (PTRS)  (GRID),525,012,0.01800
Singapore,SGP,65,Singapore - M1,525,003,0.03289
Singapore,SGP,65,Singapore - SingTel,525,002,0.03500
Singapore,SGP,65,Singapore - StarHub,525,005,0.03289
Solomon Islands,SLB,677,Solomon Islands-Others,,,0.06500
Solomon Islands,SLB,677,Solomon Islands - Bmobile (SI) Ltd.,540,002,0.02000
Solomon Islands,SLB,677,Solomon Islands - Solomon Telekom Company,540,001,0.02000
Sierra Leone,SLE,232,Sierra Leone - All Networks,,,0.00880
El Salvador,SLV,503,El Salvador-Claro,706,010,0.03500
El Salvador,SLV,503,El Salvador-Tigo,,,0.01800
El Salvador,SLV,503,El Salvador - CTE Telecom Personal,706,001,0.03500
El Salvador,SLV,503,El Salvador - DIGICEL,706,002,0.01800
El Salvador,SLV,503,El Salvador - INTELFON,706,005,0.03500
El Salvador,SLV,503,El Salvador - TELEFONICA MOVILES MOVISTAR,706,004,0.03500
El Salvador,SLV,503,El Salvador - TELEMOVIL EL SALVADOR (TIGO),706,003,0.01800
San Marino,SMR,378,San Marino - All Networks,,,0.06000
Somalia,SOM,252,Somalia - Golis Telecom Somalia,637,030,0.06955
Somalia,SOM,252,Somalia - Hortel,637,025,0.05000
Somalia,SOM,252,Somalia - Montysom,637,040,0.06500
Somalia,SOM,252,Somalia - NationLink,637,010,0.06500
Somalia,SOM,252,Somalia - SolTelco,637,019,0.06500
Somalia,SOM,252,Somalia - Somafone,637,004,0.06500
Somalia,SOM,252,Somalia - Telcom Somalia,637,082,0.15067
Somalia,SOM,252,Somalia - Telesom,637,001,0.06500
Saint Pierre and Miquelon,SPM,508,Saint Pierre and Miquelon - All Networks,,,0.06500
Serbia,SRB,381,Serbia - Telekom Srbija a.d.,220,003,0.01250
Serbia,SRB,381,Serbia - Telenor d.o.o.,220,001,0.02200
Serbia,SRB,381,Serbia - Vip mobile d.o.o.,220,005,0.06200
South Sudan,SSD,,South Sudan-Others,,,0.01000
South Sudan,SSD,,South Sudan - Gemtel,659,003,0.01000
South Sudan,SSD,,South Sudan - MTN South Sudan,659,002,0.01100
South Sudan,SSD,,South Sudan - Network of the World (NOW),659,004,0.01100
South Sudan,SSD,,South Sudan - Zain South Sudan,659,006,0.02000
Sao Tome and Principe,STP,239,Sao Tome and Principe - All Networks,,,0.07200
Suriname,SUR,597,Suriname - All Networks,,,0.01000
Slovakia,SVK,421,Slovakia - All Networks,,,0.04900
Slovenia,SVN,386,Slovenia - Compatel Ltd,293,020,0.06500
Slovenia,SVN,386,Slovenia - Si.Mobil-Vodafone,293,040,0.05300
Slovenia,SVN,386,Slovenia - Slovenske Zeleznice D.O.O - (SZ - Infrastruktura),293,010,0.06000
Slovenia,SVN,386,Slovenia - T Mobile,293,064,0.09000
Slovenia,SVN,386,Slovenia - TUS Telekom,293,070,0.03300
Slovenia,SVN,386,Slovenia - Telekom Slovenia (Mobitel),293,041,0.01390
Sweden,SWE,46,Sweden - Telenor Connexion AB,,,0.05000
Sweden,SWE,46,Sweden - TeliaSonera Mobile Networks AB,240,001,0.05000
Sweden,SWE,46,Sweden - Other,,,0.07500
Sweden,SWE,46,Sweden - 42 Telecom AB,240,016,0.05000
Sweden,SWE,46,Sweden - AINMT Sverige,240,003,0.05000
Sweden,SWE,46,Sweden - Beepsend,240,026,0.05000
Sweden,SWE,46,Sweden - COOLTEL APS,240,028,0.05000
Sweden,SWE,46,Sweden - Compatel Limited,240,032,0.05000
Sweden,SWE,46,Sweden - Digitel Mobile Srl,240,025,0.05000
Sweden,SWE,46,Sweden - EU Tel AB,240,022,0.05000
Sweden,SWE,46,Sweden - Generic Mobil Systems,240,018,0.07000
Sweden,SWE,46,Sweden - Gotalandsnatet,240,017,0.05000
Sweden,SWE,46,Sweden - HI3G Access,240,002,0.03120
Sweden,SWE,46,Sweden - Lindholmen Science Park,240,011,0.05000
Sweden,SWE,46,Sweden - MOBIWEB LTD,240,043,0.05000
Sweden,SWE,46,Sweden - MUNDIO MOBILE (SWEDE,240,019,0.05000
Sweden,SWE,46,Sweden - MYINDIAN AB,240,027,0.05000
Sweden,SWE,46,Sweden - Mobile Arts AB,240,033,0.05000
Sweden,SWE,46,Sweden - NextGen Mobile,240,030,0.05000
Sweden,SWE,46,Sweden - Swefour (Spring Mobil),240,010,0.03500
Sweden,SWE,46,Sweden - TDC Sverige,240,014,0.03000
Sweden,SWE,46,Sweden - Tele2 Sverige,240,007,0.03000
Sweden,SWE,46,Sweden - Telenor Sverige,240,006,0.03500
Sweden,SWE,46,Sweden - Tigo Ltd,240,034,0.05000
Sweden,SWE,46,Sweden - iMEZ,240,020,0.05000
Sweden,SWE,46,Lycamobile Sweden,240,012,0.05850
Sweden,SWE,46,Ventelo Sverige,240,013,0.05000
Sweden,SWE,46,Wireless Maingate,240,015,0.05000
Sweden,SWE,46,MERCURY INTERNATIONA,240,029,0.05000
Swaziland,SWZ,268,Swaziland - All Networks,,,0.00880
Seychelles,SYC,248,Seychelles-Others,,,0.06500
Seychelles,SYC,248,Seychelles - Cable & Wireless,633,001,0.02000
Seychelles,SYC,248,Seychelles - MediaTech,633,002,0.02000
Seychelles,SYC,248,Seychelles - Telecom (Seychelles) Ltd (Airtel),633,010,0.00880
Syria,SYR,963,Syria - MTN Syria,417,002,0.03000
Syria,SYR,963,Syria - Syriatel,417,001,0.07400
Turks and Caicos Islands,TCA,1649,Turks and Caicos Islands - Cable & Wireless (Turks & Caic,376,350,0.02000
Turks and Caicos Islands,TCA,1649,Turks and Caicos Islands - IslandCom Communication Ltd,376,352,0.01500
Chad,TCD,235,Chad - Bharti Airtel,622,001,0.01000
Chad,TCD,235,Chad - Millicom Tchad,622,003,0.01900
Chad,TCD,235,Chad - Sotel Tchad,622,004,0.02000
Togo,TGO,228,Togo - All Networks,,,0.02200
Thailand,THA,66,Thailand-Others,,,0.02000
Thailand,THA,66,Thailand - AIS,520,001,0.02000
Thailand,THA,66,Thailand - Telephone Organization of Thailand,520,015,0.03370
Thailand,THA,66,Thailand - Total Access Communication Plc. (TAC/DTAC),520,018,0.04400
Thailand,THA,66,Thailand - True Move (Real Future),520,004,0.02930
Thailand,THA,66,Truemove HSPA 3G,520,000,0.07050
Thailand,THA,66,AWN Advanced Wireless Network,520,003,0.02350
Thailand,THA,66,DTN,520,005,0.04400
Thailand,THA,66,Digital Phone,520,023,0.02350
Thailand,THA,66,Truemove,520,099,0.02930
Tajikistan,TJK,992,Tajikistan - All Networks,,,0.00880
Turkmenistan,TKM,993,Turkmenistan - All Networks,,,0.02000
Timor Leste,TLS,670,Timor Leste - All Networks,,,0.03000
Tonga,TON,676,Tonga-Others,,,0.01000
Tonga,TON,676,Tonga - Tonfon,539,043,0.01100
Tonga,TON,676,Tonga - U-Call,539,001,0.01950
Trinidad and Tobago,TTO,1868,Trinidad and Tobago - All Networks,,,0.02250
Tunisia,TUN,216,Tunisia-TunTel,,,0.05772
Tunisia,TUN,216,Tunisia-Tunisiana,,,0.05772
Tunisia,TUN,216,Tunisia - Orange Tunisie,605,001,0.05772
Tunisia,TUN,216,Tunisia - Orascom Tunesie,605,003,0.05772
Tunisia,TUN,216,Tunisia - Tunisie Telecom,605,002,0.05772
Turkey,TUR,90,Turkey - AVEA (Aycell-Aria),286,003,0.04329
Turkey,TUR,90,Turkey - Vodafone,286,002,0.04329
Turkey,TUR,90,Turkey - Turkcell,286,001,0.04329
Taiwan,TWN,886,Taiwan-Taiwan Mobile,,,0.03500
Taiwan,TWN,886,Taiwan-Others,,,0.03500
Taiwan,TWN,886,Taiwan - Asia Pacific Telecom,466,005,0.03800
Taiwan,TWN,886,Taiwan - Chunghwa Telecom LDM,466,092,0.03600
Taiwan,TWN,886,Taiwan - FITEL (First Tel),466,056,0.03500
Taiwan,TWN,886,Taiwan - Far Eastone,466,088,0.03500
Taiwan,TWN,886,Taiwan - Global Mobile (G1),466,010,0.03500
Taiwan,TWN,886,Taiwan - Taiwan Mobile Co. Ltd,466,093,0.04500
Taiwan,TWN,886,Taiwan - VIBO Telecom Inc,466,089,0.03000
Tanzania,TZA,255,Tanzania All,,,0.03000
Tanzania,TZA,255,"Tanzania, United Republic Of-tiGO",,,0.04200
Tanzania,TZA,255,Tanzania - Airtel Tanzania Ltd,640,005,0.04200
Tanzania,TZA,255,Tanzania - Benson Informatics (T) Ltd.,640,008,0.03000
Tanzania,TZA,255,Tanzania - Dovetel Tanzania Ltd (Sasatel),640,006,0.03000
Tanzania,TZA,255,Tanzania - MIC,640,002,0.03300
Tanzania,TZA,255,Tanzania - MyCell,640,012,0.03000
Tanzania,TZA,255,Tanzania - SMILE COMMUNICATIONS (T) LTD,640,011,0.03000
Tanzania,TZA,255,Tanzania - Tanzania Communications Commission Ltd. (TTCL),640,007,0.03000
Tanzania,TZA,255,Tanzania - Vodacom (T) Ltd.,640,004,0.04200
Tanzania,TZA,255,Tanzania - Zanzibar Telecom Ltd (Zantel),640,003,0.04200
Uganda,UGA,256,Uganda-Others,,,0.01000
Uganda,UGA,256,Uganda - Airtel Uganda LTD,641,001,0.04500
Uganda,UGA,256,Uganda - MTN (Uganda) Ltd,641,010,0.03500
Uganda,UGA,256,Uganda - Orange Uganda,641,014,0.04500
Uganda,UGA,256,Uganda - Smile Communications Uganda Ltd,641,033,0.01000
Uganda,UGA,256,Uganda - Uganda Telecom Ltd,641,011,0.04500
Uganda,UGA,256,Uganda - Warid Telecom Uganda,641,022,0.02000
Ukraine,UKR,380,Ukraine-Others,,,0.05200
Ukraine,UKR,380,Ukraine - 3MOB TriMob,255,007,0.05200
Ukraine,UKR,380,Ukraine - Golden Telecom,255,005,0.05200
Ukraine,UKR,380,Ukraine - International Telecommunication (CDMA800),255,004,0.05200
Ukraine,UKR,380,Ukraine - Kyivstar,255,003,0.05200
Ukraine,UKR,380,Ukraine - MTS Ukraine (Jeans (UMC),255,001,0.05200
Ukraine,UKR,380,Ukraine - Telesystems (CDMA),255,021,0.05200
Ukraine,UKR,380,Ukraine - Ukrainian Radio Systems (Beeline),255,002,0.05200
Ukraine,UKR,380,Ukraine - life:) - Astelit,255,006,0.05200
Uruguay,URY,598,Uruguay-Others,,,0.03800
Uruguay,URY,598,Uruguay - America Movil Wireless Uruguay S.A.,748,010,0.02400
Uruguay,URY,598,Uruguay - Antel,748,001,0.03800
Uruguay,URY,598,Uruguay - Telefonica Moviles (Movistar),748,007,0.05300
United States,USA,1,United States - All Networks,,,0.00350
Uzbekistan,UZB,998,Uzbekistan-Others,,,0.06500
Uzbekistan,UZB,998,Uzbekistan-MTS,,,0.06500
Uzbekistan,UZB,998,Uzbekistan - Coscom (Ucell),434,005,0.04500
Uzbekistan,UZB,998,Uzbekistan - Perfectum Mobile (Rubicon),434,006,0.02500
Uzbekistan,UZB,998,Uzbekistan - Untitel(Beeline),434,004,0.05000
Uzbekistan,UZB,998,Uzbekistan - Uzdunrobita(MTS),434,007,0.02000
Saint Vincent and Grenadines,VCT,1784,Saint Vincent and The Grenadines-LIME,,,0.04200
Saint Vincent and Grenadines,VCT,1784,Saint Vincent and The Grenadines-Others,,,0.04200
Saint Vincent and Grenadines,VCT,1784,Cable & Wireless (St. Vincent),360,110,0.06730
Venezuela,VEN,58,Venezuela-Others,,,0.00880
Venezuela,VEN,58,Venezuela - Digitel,734,003,0.00880
Venezuela,VEN,58,Venezuela - Globalstar of Venezuela,901,004,0.03400
Venezuela,VEN,58,Venezuela - Movilnet,734,006,0.02250
Venezuela,VEN,58,Venezuela - Movistar,734,004,0.00875
Virgin Islands - British,VGB,1284,"Virgin Islands, British-Others",,,0.06500
Virgin Islands - British,VGB,1284,Cable & Wireless (British Virgin Island),348,170,0.04000
Virgin Islands - British,VGB,1284,Caribbean Cellular Telephone Ltd (CCT),348,570,0.01600
Virgin Islands - United States,VIR,1340,"Virgin Islands, U.S.-Innovative",,,0.10160
Virgin Islands - United States,VIR,1340,"Virgin Islands, U.S.-Windkeeper",,,0.10160
Virgin Islands - United States,VIR,1340,"Virgin Islands, U.S.-Others",,,0.10160
Virgin Islands - United States,VIR,1340,Vitelcom Cellular,311,470,0.10160
Vietnam,VNM,84,Vietnam-Others,,,0.03500
Vietnam,VNM,84,MobiFon,452,001,0.03500
Vietnam,VNM,84,VinaPhone,452,002,0.03500
Vietnam,VNM,84,S-Fone (CDMA),452,003,0.02200
Vietnam,VNM,84,Viettel Mobile,452,004,0.03500
Vietnam,VNM,84,Vietnam Mobile (CDMA),452,005,0.03500
Vietnam,VNM,84,Beeline NV/GTEL,452,007,0.03250
Vanuatu,VUT,678,Vanuatu-Others,,,0.12000
Vanuatu,VUT,678,Vanuatu - Digicel,541,005,0.03300
Vanuatu,VUT,678,Vanuatu - Telecom Vanuatu,541,001,0.01885
Samoa,WSM,685,Samoa - All Networks,,,0.06500
Yemen,YEM,967,Yemen-Others,,,0.08000
Yemen,YEM,967,Yemen - MTN,421,002,0.01380
Yemen,YEM,967,Yemen - Sabafon,421,001,0.01340
Yemen,YEM,967,Yemen - Y - Telecom,421,004,0.01380
Yemen,YEM,967,Yemen - Yemen Mobile,421,003,0.07000
South Africa,ZAF,27,South Africa - CELL C,655,007,0.01400
South Africa,ZAF,27,South Africa - MTN,655,010,0.01400
South Africa,ZAF,27,South Africa - Telkom SA Ltd,655,002,0.03198
South Africa,ZAF,27,South Africa - Vodacom,655,001,0.01400
Zambia,ZMB,260,Zambia-Others,,,0.02200
Zambia,ZMB,260,Zambia - CelTel,645,001,0.02200
Zambia,ZMB,260,Zambia - Telecel,645,002,0.01000
Zambia,ZMB,260,Zambia - Zamtel,645,003,0.01000
Zimbabwe,ZWE,263,Zimbabwe - Econet Wireless,648,004,0.02200
Zimbabwe,ZWE,263,Zimbabwe - NetOne,648,001,0.02200
Zimbabwe,ZWE,263,Zimbabwe-Telecel,648,003,0.02200
